2,barley/spring barley,1689.5,2012-05-02,2012-09-01
2,barley/spring barley,1689.5,2012-05-02,2012-09-01
2,barley/spring barley,1689,2012-05-02,2012-09-01
2,barley/spring barley,1689.5,2012-05-02,2012-09-01
2,barley/spring barley,1695.9,2012-05-02,2012-09-01
2,barley/spring barley,1707.7,2012-05-02,2012-09-01
2,barley/spring barley,1697.7,2012-05-02,2012-09-01
2,barley/spring barley,1704.1,2012-05-02,2012-09-01
2,barley/spring barley,1695.9,2012-05-02,2012-09-01
2,barley/spring barley,1695.9,2012-05-02,2012-09-01
2,barley/spring barley,1708.3,2012-05-02,2012-09-01
2,barley/spring barley,1706.9,2012-05-02,2012-09-01
2,barley/spring barley,1706.3,2012-05-02,2012-09-01
2,barley/spring barley,1710.3,2012-05-02,2012-09-01
2,barley/spring barley,1707.9,2012-05-02,2012-09-01
2,barley/spring barley,1707.9,2012-05-02,2012-09-01
2,barley/spring barley,1706.6,2012-05-02,2012-09-01
2,barley/spring barley,1707.9,2012-05-02,2012-09-01
2,barley/spring barley,1704.8,2012-05-02,2012-09-01
2,barley/spring barley,1705.8,2012-05-02,2012-09-01
2,barley/spring barley,1704.3,2012-05-02,2012-09-01
2,barley/spring barley,1700.5,2012-05-02,2012-09-01
2,barley/spring barley,1704.8,2012-05-02,2012-09-01
2,barley/spring barley,1704.8,2012-05-02,2012-09-01
2,barley/spring barley,1627,2012-05-02,2012-09-01
2,barley/spring barley,1621.9,2012-05-02,2012-09-01
2,barley/spring barley,1623.4,2012-05-02,2012-09-01
2,barley/spring barley,1627.4,2012-05-02,2012-09-01
2,barley/spring barley,1622.7,2012-05-02,2012-09-01
2,barley/spring barley,1622.7,2012-05-02,2012-09-01
2,barley/spring barley,1700.7,2012-05-02,2012-09-01
2,barley/spring barley,1622.7,2012-05-02,2012-09-01
2,barley/spring barley,1695.3,2012-05-02,2012-09-01
2,barley/spring barley,1695.8,2012-05-02,2012-09-01
2,barley/spring barley,1697.8,2012-05-02,2012-09-01
2,barley/spring barley,1715.8,2012-05-02,2012-09-01
2,barley/spring barley,1695.3,2012-05-02,2012-09-01
2,barley/spring barley,1695.3,2012-05-02,2012-09-01
2,barley/spring barley,1693.8,2012-05-02,2012-09-01
2,barley/spring barley,1716.3,2012-05-02,2012-09-01
2,barley/spring barley,1715.1,2012-05-02,2012-09-01
2,barley/spring barley,1697.3,2012-05-02,2012-09-01
2,barley/spring barley,1717.3,2012-05-02,2012-09-01
2,barley/spring barley,1717.3,2012-05-02,2012-09-01
2,barley/spring barley,1719,2012-05-02,2012-09-01
2,barley/spring barley,1717.3,2012-05-02,2012-09-01
2,barley/spring barley,1709.9,2012-05-02,2012-09-01
2,barley/spring barley,1709,2012-05-02,2012-09-01
2,barley/spring barley,1710.3,2012-05-02,2012-09-01
2,barley/spring barley,1700.4,2012-05-02,2012-09-01
2,barley/spring barley,1709.9,2012-05-02,2012-09-01
2,barley/spring barley,1709.9,2012-05-02,2012-09-01
2,barley/spring barley,1710.6,2012-05-02,2012-09-01
2,barley/spring barley,1701.6,2012-05-02,2012-09-01
2,barley/spring barley,1700.3,2012-05-02,2012-09-01
2,barley/spring barley,1710.2,2012-05-02,2012-09-01
2,barley/spring barley,1700.9,2012-05-02,2012-09-01
2,barley/spring barley,1700.9,2012-05-02,2012-09-01
2,barley/spring barley,1700.2,2012-05-02,2012-09-01
2,barley/spring barley,1700.9,2012-05-02,2012-09-01
2,barley/spring barley,1622.9,2012-05-02,2012-09-01
2,barley/spring barley,1704.1,2012-05-02,2012-09-01
2,barley/spring barley,1620.9,2012-05-02,2012-09-01
2,barley/spring barley,1631.3,2012-05-02,2012-09-01
2,barley/spring barley,1622.9,2012-05-02,2012-09-01
2,barley/spring barley,1622.9,2012-05-02,2012-09-01
2,barley/spring barley,1626.1,2012-05-02,2012-09-01
2,barley/spring barley,1632.4,2012-05-02,2012-09-01
2,barley/spring barley,1713.4,2012-05-02,2012-09-01
2,barley/spring barley,1703.6,2012-05-02,2012-09-01
2,barley/spring barley,1711.5,2012-05-02,2012-09-01
2,barley/spring barley,1711.5,2012-05-02,2012-09-01
2,barley/spring barley,1709.9,2012-05-02,2012-09-01
2,barley/spring barley,1711.5,2012-05-02,2012-09-01
2,barley/spring barley,1701.5,2012-05-02,2012-09-01
2,barley/spring barley,1691.2,2012-05-02,2012-09-01
2,barley/spring barley,1700.1,2012-05-02,2012-09-01
2,barley/spring barley,1703,2012-05-02,2012-09-01
2,barley/spring barley,1701.5,2012-05-02,2012-09-01
2,barley/spring barley,1701.5,2012-05-02,2012-09-01
2,barley/spring barley,1702.6,2012-05-02,2012-09-01
2,barley/spring barley,1702.6,2012-05-02,2012-09-01
2,barley/spring barley,1703.2,2012-05-02,2012-09-01
2,barley/spring barley,1700.3,2012-05-02,2012-09-01
2,barley/spring barley,1701.7,2012-05-02,2012-09-01
2,barley/spring barley,1701.7,2012-05-02,2012-09-01
2,barley/spring barley,1691.3,2012-05-02,2012-09-01
2,barley/spring barley,1701.7,2012-05-02,2012-09-01
2,barley/spring barley,1709.3,2012-05-02,2012-09-01
2,barley/spring barley,1708.5,2012-05-02,2012-09-01
2,barley/spring barley,1712.2,2012-05-02,2012-09-01
2,barley/spring barley,1709.6,2012-05-02,2012-09-01
2,barley/spring barley,1709.3,2012-05-02,2012-09-01
2,barley/spring barley,1709.3,2012-05-02,2012-09-01
2,barley/spring barley,1709.7,2012-05-02,2012-09-01
2,barley/spring barley,1712.9,2012-05-02,2012-09-01
2,barley/spring barley,1709.2,2012-05-02,2012-09-01
2,barley/spring barley,1711.8,2012-05-02,2012-09-01
2,barley/spring barley,1712,2012-05-02,2012-09-01
2,barley/spring barley,1712,2012-05-02,2012-09-01
2,barley/spring barley,1711.6,2012-05-02,2012-09-01
2,barley/spring barley,1712,2012-05-02,2012-09-01
2,barley/spring barley,1709,2012-05-02,2012-09-01
2,barley/spring barley,1706.4,2012-05-02,2012-09-01
2,barley/spring barley,1708.9,2012-05-02,2012-09-01
2,barley/spring barley,1706.6,2012-05-02,2012-09-01
2,barley/spring barley,1709,2012-05-02,2012-09-01
2,barley/spring barley,1709,2012-05-02,2012-09-01
2,barley/spring barley,1708.6,2012-05-02,2012-09-01
2,barley/spring barley,1706,2012-05-02,2012-09-01
2,barley/spring barley,1703.7,2012-05-02,2012-09-01
2,barley/spring barley,1705.7,2012-05-02,2012-09-01
2,barley/spring barley,1703.6,2012-05-02,2012-09-01
2,barley/spring barley,1703.6,2012-05-02,2012-09-01
2,barley/spring barley,1704,2012-05-02,2012-09-01
2,barley/spring barley,1703.6,2012-05-02,2012-09-01
2,barley/spring barley,1705.7,2012-05-02,2012-09-01
2,barley/spring barley,1710.5,2012-05-02,2012-09-01
2,barley/spring barley,1705.9,2012-05-02,2012-09-01
2,barley/spring barley,1708.7,2012-05-02,2012-09-01
2,barley/spring barley,1705.7,2012-05-02,2012-09-01
2,barley/spring barley,1705.7,2012-05-02,2012-09-01
2,barley/spring barley,1704.5,2012-05-02,2012-09-01
2,barley/spring barley,1697.4,2012-05-02,2012-09-01
2,barley/spring barley,1712.7,2012-05-02,2012-09-01
2,barley/spring barley,1709.7,2012-05-02,2012-09-01
2,barley/spring barley,1712.8,2012-05-02,2012-09-01
2,barley/spring barley,1712.8,2012-05-02,2012-09-01
2,barley/spring barley,1713.9,2012-05-02,2012-09-01
2,barley/spring barley,1712.8,2012-05-02,2012-09-01
2,barley/spring barley,1634.7,2012-05-02,2012-09-01
2,barley/spring barley,1635.1,2012-05-02,2012-09-01
2,barley/spring barley,1630.6,2012-05-02,2012-09-01
2,barley/spring barley,1628.3,2012-05-02,2012-09-01
2,barley/spring barley,1634.7,2012-05-02,2012-09-01
2,barley/spring barley,1634.7,2012-05-02,2012-09-01
2,barley/spring barley,1631.5,2012-05-02,2012-09-01
2,barley/spring barley,1622.4,2012-05-02,2012-09-01
2,barley/spring barley,1627.1,2012-05-02,2012-09-01
2,barley/spring barley,1629.2,2012-05-02,2012-09-01
2,barley/spring barley,1622.4,2012-05-02,2012-09-01
2,barley/spring barley,1622.4,2012-05-02,2012-09-01
2,barley/spring barley,1625.7,2012-05-02,2012-09-01
2,barley/spring barley,1622.4,2012-05-02,2012-09-01
2,barley/spring barley,1702.2,2012-05-02,2012-09-01
2,barley/spring barley,1703,2012-05-02,2012-09-01
2,barley/spring barley,1707.9,2012-05-02,2012-09-01
2,barley/spring barley,1707.6,2012-05-02,2012-09-01
2,barley/spring barley,1702.2,2012-05-02,2012-09-01
2,barley/spring barley,1702.2,2012-05-02,2012-09-01
2,barley/spring barley,1701.5,2012-05-02,2012-09-01
2,barley/spring barley,1710.5,2012-05-02,2012-09-01
2,barley/spring barley,1707.7,2012-05-02,2012-09-01
2,barley/spring barley,1708.1,2012-05-02,2012-09-01
2,barley/spring barley,1711.1,2012-05-02,2012-09-01
2,barley/spring barley,1711.1,2012-05-02,2012-09-01
2,barley/spring barley,1711.8,2012-05-02,2012-09-01
2,barley/spring barley,1711.1,2012-05-02,2012-09-01
2,barley/spring barley,1712.2,2012-05-02,2012-09-01
2,barley/spring barley,1708.6,2012-05-02,2012-09-01
2,barley/spring barley,1711.7,2012-05-02,2012-09-01
2,barley/spring barley,1703,2012-05-02,2012-09-01
2,barley/spring barley,1712.2,2012-05-02,2012-09-01
2,barley/spring barley,1712.2,2012-05-02,2012-09-01
2,barley/spring barley,1711.6,2012-05-02,2012-09-01
2,barley/spring barley,1701.8,2012-05-02,2012-09-01
2,barley/spring barley,1697.4,2012-05-02,2012-09-01
2,barley/spring barley,1706.8,2012-05-02,2012-09-01
2,barley/spring barley,1694.4,2012-05-02,2012-09-01
2,barley/spring barley,1694.4,2012-05-02,2012-09-01
2,barley/spring barley,1695.1,2012-05-02,2012-09-01
2,barley/spring barley,1694.4,2012-05-02,2012-09-01
2,barley/spring barley,1692.7,2012-05-02,2012-09-01
2,barley/spring barley,1695.4,2012-05-02,2012-09-01
2,barley/spring barley,1695.6,2012-05-02,2012-09-01
2,barley/spring barley,1693.1,2012-05-02,2012-09-01
2,barley/spring barley,1692.7,2012-05-02,2012-09-01
2,barley/spring barley,1692.7,2012-05-02,2012-09-01
2,barley/spring barley,1619,2012-05-02,2012-09-01
2,barley/spring barley,1630.9,2012-05-02,2012-09-01
2,barley/spring barley,1705.8,2012-05-02,2012-09-01
2,barley/spring barley,1696.9,2012-05-02,2012-09-01
2,barley/spring barley,1706.8,2012-05-02,2012-09-01
2,barley/spring barley,1706.8,2012-05-02,2012-09-01
2,barley/spring barley,1708.4,2012-05-02,2012-09-01
2,barley/spring barley,1706.8,2012-05-02,2012-09-01
2,barley/spring barley,1624.8,2012-05-02,2012-09-01
2,barley/spring barley,1623.3,2012-05-02,2012-09-01
2,barley/spring barley,1624.8,2012-05-02,2012-09-01
2,barley/spring barley,1625.1,2012-05-02,2012-09-01
2,barley/spring barley,1624.8,2012-05-02,2012-09-01
2,barley/spring barley,1624.8,2012-05-02,2012-09-01
2,barley/spring barley,1702.6,2012-05-02,2012-09-01
2,barley/spring barley,1702.9,2012-05-02,2012-09-01
2,barley/spring barley,1702.1,2012-05-02,2012-09-01
2,barley/spring barley,1701.7,2012-05-02,2012-09-01
2,barley/spring barley,1702,2012-05-02,2012-09-01
2,barley/spring barley,1702,2012-05-02,2012-09-01
2,barley/spring barley,1623.5,2012-05-02,2012-09-01
2,barley/spring barley,1702,2012-05-02,2012-09-01
2,barley/spring barley,1717.9,2012-05-02,2012-09-01
2,barley/spring barley,1716.9,2012-05-02,2012-09-01
2,barley/spring barley,1718.1,2012-05-02,2012-09-01
2,barley/spring barley,1718.1,2012-05-02,2012-09-01
2,barley/spring barley,1717.9,2012-05-02,2012-09-01
2,barley/spring barley,1717.9,2012-05-02,2012-09-01
2,barley/spring barley,1719.6,2012-05-02,2012-09-01
2,barley/spring barley,1720.1,2012-05-02,2012-09-01
2,barley/spring barley,1718.9,2012-05-02,2012-09-01
2,barley/spring barley,1718.9,2012-05-02,2012-09-01
2,barley/spring barley,1719.1,2012-05-02,2012-09-01
2,barley/spring barley,1719.1,2012-05-02,2012-09-01
2,barley/spring barley,1717.3,2012-05-02,2012-09-01
2,barley/spring barley,1719.1,2012-05-02,2012-09-01
2,barley/spring barley,1709.7,2012-05-02,2012-09-01
2,barley/spring barley,1709.2,2012-05-02,2012-09-01
2,barley/spring barley,1714.6,2012-05-02,2012-09-01
2,barley/spring barley,1708.2,2012-05-02,2012-09-01
2,barley/spring barley,1709.7,2012-05-02,2012-09-01
2,barley/spring barley,1709.7,2012-05-02,2012-09-01
2,barley/spring barley,1708,2012-05-02,2012-09-01
2,barley/spring barley,1708.2,2012-05-02,2012-09-01
2,barley/spring barley,1705.8,2012-05-02,2012-09-01
2,barley/spring barley,1712.2,2012-05-02,2012-09-01
2,barley/spring barley,1707.5,2012-05-02,2012-09-01
2,barley/spring barley,1707.5,2012-05-02,2012-09-01
2,barley/spring barley,1709.4,2012-05-02,2012-09-01
2,barley/spring barley,1707.5,2012-05-02,2012-09-01
2,barley/spring barley,1711.4,2012-05-02,2012-09-01
2,barley/spring barley,1710.8,2012-05-02,2012-09-01
2,barley/spring barley,1709.6,2012-05-02,2012-09-01
2,barley/spring barley,1706.3,2012-05-02,2012-09-01
2,barley/spring barley,1711.4,2012-05-02,2012-09-01
2,barley/spring barley,1711.4,2012-05-02,2012-09-01
2,barley/spring barley,1714.8,2012-05-02,2012-09-01
2,barley/spring barley,1706.9,2012-05-02,2012-09-01
2,barley/spring barley,1708.7,2012-05-02,2012-09-01
2,barley/spring barley,1712.5,2012-05-02,2012-09-01
2,barley/spring barley,1706.4,2012-05-02,2012-09-01
2,barley/spring barley,1706.4,2012-05-02,2012-09-01
2,barley/spring barley,1703.6,2012-05-02,2012-09-01
2,barley/spring barley,1706.4,2012-05-02,2012-09-01
2,barley/spring barley,1632.7,2012-05-02,2012-09-01
2,barley/spring barley,1708.4,2012-05-02,2012-09-01
2,barley/spring barley,1630.7,2012-05-02,2012-09-01
2,barley/spring barley,1626.2,2012-05-02,2012-09-01
2,barley/spring barley,1632.7,2012-05-02,2012-09-01
2,barley/spring barley,1632.7,2012-05-02,2012-09-01
2,barley/spring barley,1710.8,2012-05-02,2012-09-01
2,barley/spring barley,1701.9,2012-05-02,2012-09-01
2,barley/spring barley,1708.2,2012-05-02,2012-09-01
2,barley/spring barley,1712.3,2012-05-02,2012-09-01
2,barley/spring barley,1704.6,2012-05-02,2012-09-01
2,barley/spring barley,1704.6,2012-05-02,2012-09-01
2,barley/spring barley,1699.3,2012-05-02,2012-09-01
2,barley/spring barley,1704.6,2012-05-02,2012-09-01
2,barley/spring barley,1701.2,2012-05-02,2012-09-01
2,barley/spring barley,1694.2,2012-05-02,2012-09-01
2,barley/spring barley,1699.9,2012-05-02,2012-09-01
2,barley/spring barley,1712.2,2012-05-02,2012-09-01
2,barley/spring barley,1701.2,2012-05-02,2012-09-01
2,barley/spring barley,1701.2,2012-05-02,2012-09-01
2,barley/spring barley,1695.3,2012-05-02,2012-09-01
2,barley/spring barley,1709.1,2012-05-02,2012-09-01
2,barley/spring barley,1632,2012-05-02,2012-09-01
2,barley/spring barley,1620.6,2012-05-02,2012-09-01
2,barley/spring barley,1632.2,2012-05-02,2012-09-01
2,barley/spring barley,1632.2,2012-05-02,2012-09-01
2,barley/spring barley,1708.2,2012-05-02,2012-09-01
2,barley/spring barley,1632.2,2012-05-02,2012-09-01
2,barley/spring barley,1714.1,2012-05-02,2012-09-01
2,barley/spring barley,1713.6,2012-05-02,2012-09-01
2,barley/spring barley,1715.1,2012-05-02,2012-09-01
2,barley/spring barley,1708,2012-05-02,2012-09-01
2,barley/spring barley,1714.1,2012-05-02,2012-09-01
2,barley/spring barley,1714.1,2012-05-02,2012-09-01
2,barley/spring barley,1697.2,2012-05-02,2012-09-01
2,barley/spring barley,1703.3,2012-05-02,2012-09-01
2,barley/spring barley,1689.8,2012-05-02,2012-09-01
2,barley/spring barley,1697.1,2012-05-02,2012-09-01
2,barley/spring barley,1691,2012-05-02,2012-09-01
2,barley/spring barley,1691,2012-05-02,2012-09-01
2,barley/spring barley,1708.7,2012-05-02,2012-09-01
2,barley/spring barley,1691,2012-05-02,2012-09-01
2,barley/spring barley,1699.1,2012-05-02,2012-09-01
2,barley/spring barley,1698.6,2012-05-02,2012-09-01
2,barley/spring barley,1698.6,2012-05-02,2012-09-01
2,barley/spring barley,1697.7,2012-05-02,2012-09-01
2,barley/spring barley,1699.1,2012-05-02,2012-09-01
2,barley/spring barley,1699.1,2012-05-02,2012-09-01
2,barley/spring barley,1699.9,2012-05-02,2012-09-01
2,barley/spring barley,1708.9,2012-05-02,2012-09-01
2,barley/spring barley,1698.3,2012-05-02,2012-09-01
2,barley/spring barley,1699,2012-05-02,2012-09-01
2,barley/spring barley,1697.9,2012-05-02,2012-09-01
2,barley/spring barley,1697.9,2012-05-02,2012-09-01
2,barley/spring barley,1696.4,2012-05-02,2012-09-01
2,barley/spring barley,1697.9,2012-05-02,2012-09-01
2,barley/spring barley,1696.7,2012-05-02,2012-09-01
2,barley/spring barley,1699.8,2012-05-02,2012-09-01
2,barley/spring barley,1697.3,2012-05-02,2012-09-01
2,barley/spring barley,1688.3,2012-05-02,2012-09-01
2,barley/spring barley,1696.7,2012-05-02,2012-09-01
2,barley/spring barley,1696.7,2012-05-02,2012-09-01
2,barley/spring barley,1700.8,2012-05-02,2012-09-01
2,barley/spring barley,1694.5,2012-05-02,2012-09-01
2,barley/spring barley,1695.3,2012-05-02,2012-09-01
2,barley/spring barley,1705.6,2012-05-02,2012-09-01
2,barley/spring barley,1698.7,2012-05-02,2012-09-01
2,barley/spring barley,1698.7,2012-05-02,2012-09-01
2,barley/spring barley,1694,2012-05-02,2012-09-01
2,barley/spring barley,1698.7,2012-05-02,2012-09-01
2,barley/spring barley,1712.4,2012-05-02,2012-09-01
2,barley/spring barley,1709,2012-05-02,2012-09-01
2,barley/spring barley,1710.3,2012-05-02,2012-09-01
2,barley/spring barley,1714.3,2012-05-02,2012-09-01
2,barley/spring barley,1712.4,2012-05-02,2012-09-01
2,barley/spring barley,1712.4,2012-05-02,2012-09-01
2,barley/spring barley,1710.1,2012-05-02,2012-09-01
2,barley/spring barley,1709.7,2012-05-02,2012-09-01
2,barley/spring barley,1696.9,2012-05-02,2012-09-01
2,barley/spring barley,1703.8,2012-05-02,2012-09-01
2,barley/spring barley,1705.3,2012-05-02,2012-09-01
2,barley/spring barley,1705.3,2012-05-02,2012-09-01
2,barley/spring barley,1708,2012-05-02,2012-09-01
2,barley/spring barley,1705.3,2012-05-02,2012-09-01
2,barley/spring barley,1709.8,2012-05-02,2012-09-01
2,barley/spring barley,1708.2,2012-05-02,2012-09-01
2,barley/spring barley,1710.8,2012-05-02,2012-09-01
2,barley/spring barley,1708,2012-05-02,2012-09-01
2,barley/spring barley,1709.8,2012-05-02,2012-09-01
2,barley/spring barley,1709.8,2012-05-02,2012-09-01
2,barley/spring barley,1708.9,2012-05-02,2012-09-01
2,barley/spring barley,1708.5,2012-05-02,2012-09-01
2,barley/spring barley,1705.7,2012-05-02,2012-09-01
2,barley/spring barley,1708.3,2012-05-02,2012-09-01
2,barley/spring barley,1707.1,2012-05-02,2012-09-01
2,barley/spring barley,1707.1,2012-05-02,2012-09-01
2,barley/spring barley,1707.9,2012-05-02,2012-09-01
2,barley/spring barley,1707.1,2012-05-02,2012-09-01
2,barley/spring barley,1624.8,2012-05-02,2012-09-01
2,barley/spring barley,1622.2,2012-05-02,2012-09-01
2,barley/spring barley,1624.5,2012-05-02,2012-09-01
2,barley/spring barley,1630.2,2012-05-02,2012-09-01
2,barley/spring barley,1624.8,2012-05-02,2012-09-01
2,barley/spring barley,1624.8,2012-05-02,2012-09-01
2,barley/spring barley,1705.9,2012-05-02,2012-09-01
2,barley/spring barley,1710.3,2012-05-02,2012-09-01
2,barley/spring barley,1709.5,2012-05-02,2012-09-01
2,barley/spring barley,1704.3,2012-05-02,2012-09-01
2,barley/spring barley,1709.3,2012-05-02,2012-09-01
2,barley/spring barley,1709.3,2012-05-02,2012-09-01
2,barley/spring barley,1627.2,2012-05-02,2012-09-01
2,barley/spring barley,1709.3,2012-05-02,2012-09-01
2,barley/spring barley,1632.6,2012-05-02,2012-09-01
2,barley/spring barley,1710.7,2012-05-02,2012-09-01
2,barley/spring barley,1633,2012-05-02,2012-09-01
2,barley/spring barley,1625.3,2012-05-02,2012-09-01
2,barley/spring barley,1632.6,2012-05-02,2012-09-01
2,barley/spring barley,1632.6,2012-05-02,2012-09-01
2,barley/spring barley,1707.5,2012-05-02,2012-09-01
2,barley/spring barley,1700.5,2012-05-02,2012-09-01
2,barley/spring barley,1704.5,2012-05-02,2012-09-01
2,barley/spring barley,1713.4,2012-05-02,2012-09-01
2,barley/spring barley,1705.3,2012-05-02,2012-09-01
2,barley/spring barley,1705.3,2012-05-02,2012-09-01
2,barley/spring barley,1703.6,2012-05-02,2012-09-01
2,barley/spring barley,1705.3,2012-05-02,2012-09-01
2,barley/spring barley,1705.1,2012-05-02,2012-09-01
2,barley/spring barley,1703.9,2012-05-02,2012-09-01
2,barley/spring barley,1702.6,2012-05-02,2012-09-01
2,barley/spring barley,1711.5,2012-05-02,2012-09-01
2,barley/spring barley,1705.1,2012-05-02,2012-09-01
2,barley/spring barley,1705.1,2012-05-02,2012-09-01
2,barley/spring barley,1700.1,2012-05-02,2012-09-01
2,barley/spring barley,1704.3,2012-05-02,2012-09-01
2,barley/spring barley,1632.3,2012-05-02,2012-09-01
2,barley/spring barley,1623.3,2012-05-02,2012-09-01
2,barley/spring barley,1630.2,2012-05-02,2012-09-01
2,barley/spring barley,1630.2,2012-05-02,2012-09-01
2,barley/spring barley,1708.1,2012-05-02,2012-09-01
2,barley/spring barley,1630.2,2012-05-02,2012-09-01
2,barley/spring barley,1709.3,2012-05-02,2012-09-01
2,barley/spring barley,1711.5,2012-05-02,2012-09-01
2,barley/spring barley,1712.1,2012-05-02,2012-09-01
2,barley/spring barley,1704.3,2012-05-02,2012-09-01
2,barley/spring barley,1709.3,2012-05-02,2012-09-01
2,barley/spring barley,1709.3,2012-05-02,2012-09-01
2,barley/spring barley,1691.7,2012-05-02,2012-09-01
2,barley/spring barley,1702,2012-05-02,2012-09-01
2,barley/spring barley,1701.2,2012-05-02,2012-09-01
2,barley/spring barley,1708.8,2012-05-02,2012-09-01
2,barley/spring barley,1704.7,2012-05-02,2012-09-01
2,barley/spring barley,1704.7,2012-05-02,2012-09-01
2,barley/spring barley,1710.3,2012-05-02,2012-09-01
2,barley/spring barley,1704.7,2012-05-02,2012-09-01
2,barley/spring barley,1633.1,2012-05-02,2012-09-01
2,barley/spring barley,1685.4,2012-05-02,2012-09-01
2,barley/spring barley,1628.9,2012-05-02,2012-09-01
2,barley/spring barley,1631.8,2012-05-02,2012-09-01
2,barley/spring barley,1633.1,2012-05-02,2012-09-01
2,barley/spring barley,1633.1,2012-05-02,2012-09-01
2,barley/spring barley,1691.6,2012-05-02,2012-09-01
2,barley/spring barley,1702.4,2012-05-02,2012-09-01
2,barley/spring barley,1709.8,2012-05-02,2012-09-01
2,barley/spring barley,1689.9,2012-05-02,2012-09-01
2,barley/spring barley,1704.4,2012-05-02,2012-09-01
2,barley/spring barley,1704.4,2012-05-02,2012-09-01
2,barley/spring barley,1701.1,2012-05-02,2012-09-01
2,barley/spring barley,1704.4,2012-05-02,2012-09-01
2,barley/spring barley,1703,2012-05-02,2012-09-01
2,barley/spring barley,1705.1,2012-05-02,2012-09-01
2,barley/spring barley,1704,2012-05-02,2012-09-01
2,barley/spring barley,1699.9,2012-05-02,2012-09-01
2,barley/spring barley,1703,2012-05-02,2012-09-01
2,barley/spring barley,1703,2012-05-02,2012-09-01
2,barley/spring barley,1705.2,2012-05-02,2012-09-01
2,barley/spring barley,1703.1,2012-05-02,2012-09-01
2,barley/spring barley,1703.9,2012-05-02,2012-09-01
2,barley/spring barley,1708.2,2012-05-02,2012-09-01
2,barley/spring barley,1705,2012-05-02,2012-09-01
2,barley/spring barley,1705,2012-05-02,2012-09-01
2,barley/spring barley,1703,2012-05-02,2012-09-01
2,barley/spring barley,1705,2012-05-02,2012-09-01
2,barley/spring barley,1716.4,2012-05-02,2012-09-01
2,barley/spring barley,1711.4,2012-05-02,2012-09-01
2,barley/spring barley,1715.8,2012-05-02,2012-09-01
2,barley/spring barley,1715.1,2012-05-02,2012-09-01
2,barley/spring barley,1716.4,2012-05-02,2012-09-01
2,barley/spring barley,1716.4,2012-05-02,2012-09-01
2,barley/spring barley,1712.8,2012-05-02,2012-09-01
2,barley/spring barley,1711,2012-05-02,2012-09-01
2,barley/spring barley,1694.3,2012-05-02,2012-09-01
2,barley/spring barley,1695.6,2012-05-02,2012-09-01
2,barley/spring barley,1693.7,2012-05-02,2012-09-01
2,barley/spring barley,1693.7,2012-05-02,2012-09-01
2,barley/spring barley,1709.6,2012-05-02,2012-09-01
2,barley/spring barley,1693.7,2012-05-02,2012-09-01
2,barley/spring barley,1706.8,2012-05-02,2012-09-01
2,barley/spring barley,1691.9,2012-05-02,2012-09-01
2,barley/spring barley,1707.8,2012-05-02,2012-09-01
2,barley/spring barley,1712.2,2012-05-02,2012-09-01
2,barley/spring barley,1706.8,2012-05-02,2012-09-01
2,barley/spring barley,1706.8,2012-05-02,2012-09-01
2,barley/spring barley,1705.6,2012-05-02,2012-09-01
2,barley/spring barley,1712.1,2012-05-02,2012-09-01
2,barley/spring barley,1696.1,2012-05-02,2012-09-01
2,barley/spring barley,1691,2012-05-02,2012-09-01
2,barley/spring barley,1696.9,2012-05-02,2012-09-01
2,barley/spring barley,1696.9,2012-05-02,2012-09-01
2,barley/spring barley,1698.5,2012-05-02,2012-09-01
2,barley/spring barley,1696.9,2012-05-02,2012-09-01
2,barley/spring barley,1703.4,2012-05-02,2012-09-01
2,barley/spring barley,1707.3,2012-05-02,2012-09-01
2,barley/spring barley,1702.9,2012-05-02,2012-09-01
2,barley/spring barley,1703.8,2012-05-02,2012-09-01
2,barley/spring barley,1703.4,2012-05-02,2012-09-01
2,barley/spring barley,1703.4,2012-05-02,2012-09-01
2,barley/spring barley,1703,2012-05-02,2012-09-01
2,barley/spring barley,1702.9,2012-05-02,2012-09-01
2,barley/spring barley,1707.2,2012-05-02,2012-09-01
2,barley/spring barley,1706.5,2012-05-02,2012-09-01
2,barley/spring barley,1706.6,2012-05-02,2012-09-01
2,barley/spring barley,1706.6,2012-05-02,2012-09-01
2,barley/spring barley,1706.9,2012-05-02,2012-09-01
2,barley/spring barley,1706.6,2012-05-02,2012-09-01
2,barley/spring barley,1698.9,2012-05-02,2012-09-01
2,barley/spring barley,1699.2,2012-05-02,2012-09-01
2,barley/spring barley,1703.2,2012-05-02,2012-09-01
2,barley/spring barley,1707,2012-05-02,2012-09-01
2,barley/spring barley,1698.9,2012-05-02,2012-09-01
2,barley/spring barley,1698.9,2012-05-02,2012-09-01
2,barley/spring barley,1698.7,2012-05-02,2012-09-01
2,barley/spring barley,1709.2,2012-05-02,2012-09-01
2,barley/spring barley,1707.1,2012-05-02,2012-09-01
2,barley/spring barley,1703.2,2012-05-02,2012-09-01
2,barley/spring barley,1709.5,2012-05-02,2012-09-01
2,barley/spring barley,1709.5,2012-05-02,2012-09-01
2,barley/spring barley,1709.8,2012-05-02,2012-09-01
2,barley/spring barley,1709.5,2012-05-02,2012-09-01
2,barley/spring barley,1712.5,2012-05-02,2012-09-01
2,barley/spring barley,1712.9,2012-05-02,2012-09-01
2,barley/spring barley,1709.6,2012-05-02,2012-09-01
2,barley/spring barley,1695.9,2012-05-02,2012-09-01
2,barley/spring barley,1712.5,2012-05-02,2012-09-01
